Print_Date,Emancipation_Date_Start,Site,Emancipation_Date_End,Breed,Species_,SpayNeutered,Stage_,Photo,Location_,Sort_By,Intake_Date_From,Review_Date_From,Intake_Date_To,Review_Date_To,Pre_Altered,Show_Photo,Video
"Friday, May 23, 2025",All,All,All,All,All,All,All,All,All,SubLocation - Alphabetical,All,All,All,All,N,No,All

Location_1,AVG_LOS,Distinct_Animals,AnimalNumber,AnimalName,AnimalType,PrimaryBreed,Age,Color,Declawed,PreAltered,IntakeType,Sex,Stage,Location,ARN,ChipNumber,Species,SecondaryBreed,DateOfBirth,ColorPattern,EmancipationDate,SpayedNeutered,IntakeDateTime,LOSInDays,StageChangeReason,SubLocation,AnimalWeight,Danger,DangerType,NumberOfPictures,Videos,HoldReason,HorForName,HoldStartDate,HoldPlacedBy,Total_Animals
  Adoptions Lobby,Avg. LOS: 61,2,A0058071379,CHERRY BLOSSOM,Other,Florida White,N/A,White/,N,N,Owner/Guardian Surrender/Evaluation/Poss Adopt - OTC!,F,Hold - Surgery,Adoptions Lobby,,,Rabbit,Satin,,,,N,3/25/2025 8:33 AM,59.00,,Rabbitat 1,4.75 pound,No,,3,No,,,,,353
  Adoptions Lobby,Avg. LOS: 61,2,A0058054537,HONEYSUCKLE,Other,Rex,N/A,Grey/Tan,N,N,Owner/Guardian Surrender/Evaluation/Poss Adopt - OTC!,F,Available,Adoptions Lobby,,941010003773207,Rabbit,,,,,Y,3/21/2025 9:20 AM,63.00,,Rabbitat 2,4.50 pound,No,,2,No,,,,,353
  Cat Adoption Condo Rooms,Avg. LOS: 30,27,A0058443991,NAIA,Cat,Domestic Longhair,8m 17d,Grey/,N,N,Seized/Signed Over,F,Available,Cat Adoption Condo Rooms,5,941010003716225,Cat,,9/6/2024 12:00:00 AM,,,Y,5/6/2025 1:22 PM,16.80,,Condo B,3.60 pound,No,,3,No,,,,,353
  Cat Adoption Condo Rooms,Avg. LOS: 30,27,A0058444019,Jean Collette,Cat,Domestic Longhair,8m 17d,Grey/White,N,N,Seized/Signed Over,F,Available,Cat Adoption Condo Rooms,Case #8,941010003064264,Cat,,9/6/2024 12:00:00 AM,,,Y,5/6/2025 1:22 PM,16.80,,Condo B,4.70 pound,No,,3,No,,,,,353
  Cat Adoption Condo Rooms,Avg. LOS: 30,27,A0058459351,BAREFOOT,Cat,Domestic Longhair,3y 15d,Black/Orange,N,N,Seized/Signed Over,F,Available,Cat Adoption Condo Rooms,46,941010003655899,Cat,,5/8/2022 12:00:00 AM,Tortoiseshell/,,Y,5/8/2025 12:59 PM,14.80,,Condo B,5.75 pound,No,,3,No,,,,,353
  Cat Adoption Condo Rooms,Avg. LOS: 30,27,A0058486307,ROSSI,Cat,Domestic Longhair,3y 10d,Brown/White,N,N,Seized/Signed Over,F,Available,Cat Adoption Condo Rooms,59,941010003742256,Cat,,5/13/2022 12:00:00 AM,Tabby/,,Y,5/12/2025 5:00 PM,10.60,,Condo B,5.75 pound,No,,2,No,,,,,353
  Cat Adoption Condo Rooms,Avg. LOS: 30,27,A0057930227,CALIX,Cat,Domestic Shorthair,4y 2m 19d,Orange/,N,N,Seized/Signed Over,M,Available,Cat Adoption Condo Rooms,,941010003826211,Cat,,3/4/2021 12:00:00 AM,Tabby/,,Y,2/27/2025 6:01 PM,84.60,bite/scratch,Condo C,10.50 pound,No,,3,No,,,,,353
  Cat Adoption Condo Rooms,Avg. LOS: 30,27,A0057940951,SNOWDROP,Cat,Domestic Shorthair,2y 2m 20d,Black/,N,N,Seized/Signed Over,M,Available,Cat Adoption Condo Rooms,,941010002981906,Cat,,3/3/2023 12:00:00 AM,,,Y,3/1/2025 3:17 PM,82.70,,Condo C,8.40 pound,No,,3,No,,,,,353
  Cat Adoption Condo Rooms,Avg. LOS: 30,27,A0058444000,Christophe Blanc,Cat,Domestic Longhair,8m 17d,Black/White,N,N,Seized/Signed Over,M,Available,Cat Adoption Condo Rooms,Case #6,941010003719574,Cat,,9/6/2024 12:00:00 AM,,,Y,5/6/2025 1:22 PM,16.80,,Condo D,3.50 pound,No,,3,No,,,,,353
  Cat Adoption Condo Rooms,Avg. LOS: 30,27,A0058444008,RED CAT,Cat,Domestic Longhair,8m 17d,Orange/White,N,N,Seized/Signed Over,M,Available,Cat Adoption Condo Rooms,7,941010003025003,Cat,,9/6/2024 12:00:00 AM,Tabby/,,Y,5/6/2025 1:22 PM,16.80,,Condo D,5.00 pound,No,,2,No,,,,,353
